연번,시도,시군구,기관명,주소,기관 대표전화,위수탁기간,시설유형구분,특화서비스,응급안전안심서비스,방문요양서비스,재가노인복지서비스,사회서비스원 소속,사회서비스형 노인일자리 파견 이용,위도,경도
1,서울특별시,강남구,강남구노인통합지원센터,"서울특별시 강남구 봉은사로24길 70, 2층",02-557-8091,2022-03-01 ~ 2025-02-28 (3년),재가노인복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.50238865,127.0318772
2,서울특별시,강동구,시립강동노인종합복지관,서울특별시 강동구 동남로71길 32-5,02-442-1026,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.55232055,127.1541935
3,서울특별시,강동구,성가정노인종합복지관,서울특별시 강동구 양재대로156길 28,02-481-2218,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.55631796,127.148621
4,서울특별시,강동구,성내종합사회복지관,서울특별시 강동구 성안로13길 56,02-478-2555,2023-01-01 ~ 2024-12-31 (2년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.53179762,127.130259
5,서울특별시,강북구,시립강북노인종합복지관,서울특별시 강북구 삼양로92길 40(인수동),02-999-9179,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.63568682,127.0187526
6,서울특별시,강북구,꿈의숲종합사회복지관,"서울특별시 강북구 오현로 208, 302동 1층",02-984-6777,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.63013826,127.0414162
7,서울특별시,강북구,강북재가노인지원센터,"서울 강북구 삼양로 478 (수유동, 동훈빌딩) 2층",02-945-9988,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.64594743,127.0155297
8,서울특별시,강북구,번오마을종합사회복지관,"서울 강북구 한천로115길 20 (번동, 번동주공5단지아파트)",02-981-5077,2024-01-01 ~ 2025-12-31 (2년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.63368532,127.0345341
9,서울특별시,강서구,참사랑재가노인지원센터,"서울특별시 강서구 금낭화로 54-20 3층 (방화동, 이화빌딩)",02-2064-0102,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.57018341,126.8124673
10,서울특별시,강서구,강서노인종합복지관,서울특별시 강서구 화곡로61길 85,02-3664-0322,2024-01-01 ~ 2025-12-31 (2년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.5581184,126.8474584
11,서울특별시,강서구,강서구립봉제산어르신복지센터,서울특별시 강서구 초록마을로15길 12(화곡동),02-2605-1553,2024-01-01 ~ 2025-12-31 (2년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.54152282,126.8514079
12,서울특별시,관악구,신림종합사회복지관,서울특별시 관악구 난곡로 110 (난향동),02-851-1767,2023-01-01 ~ 2024-12-31 (2년),사회복지관,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.4648376,126.9198595
13,서울특별시,관악구,성민종합사회복지관,서울특별시 관악구 호암로 549(신림동),02-876-0900,2023-01-01 ~ 2024-12-31 (2년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.46678996,126.9312404
14,서울특별시,관악구,사회적협동조합 우리사이,서울 관악구 남부순환로 1457 (신림동) 2층 사회적협동조합 우리사이,02-883-0142,2023-01-01 ~ 2024-12-31 (2년),협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.48173499,126.9125343
15,서울특별시,관악구,시립관악노인종합복지관,서울특별시 관악구 보라매로 35,02-888-6144,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.49260705,126.9268543
16,서울특별시,광진구,늘푸른돌봄센터,"서울 광진구 용마산로8길 65 (중곡동, 공유공간 돌봄)",02-461-8373,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당없음,해당없음,해당없음,37.55946741,127.091464
17,서울특별시,광진구,광진노인종합복지관,서울특별시 광진구 군자로 88,02-466-6242,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.55216384,127.0713648
18,서울특별시,구로구,구로어르신돌봄통합센터,서울특별시 구로구 디지털로27다길 65 지하1층,02-868-1554,2024-01-01 ~ 2025-11-30 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.48714316,126.8901547
19,서울특별시,구로구,구로노인종합복지관,서울특별시 구로구 새말로16길 7,02-838-4600,2024-01-01 ~ 2024-12-09 (1년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.50412411,126.8911917
20,서울특별시,구로구,궁동종합사회복지관,서울특별시 구로구 오리로22길 5,02-2613-9367,2024-01-01 ~ 2026-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.499034,126.82965
21,서울특별시,금천구,금천한내어르신복지센터,"서울특별시 금천구 한내로 69-15(독산동), 금천한내복지관 4층",02-897-5104,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.45738086,126.8864725
22,서울특별시,금천구,금천호암노인종합복지관,서울특별시 금천구 독산로72길 86-5,02-853-7203,2024-01-01 ~ 2025-12-31 (2년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.4682764,126.9028557
23,서울특별시,금천구,금천노인종합복지관,서울특별시 금천구 시흥대로51길 93-32,02-804-4058,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.45123957,126.8986897
24,서울특별시,노원구,서울노원남부지역자활센터,"서울특별시 노원구 동일로178길 19-38 204호, 302호, 402호, (공릉동, 연세빌딩)",02-941-6594,2023-01-01 ~ 2025-12-31 (3년),지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.62209372,127.0757125
25,서울특별시,노원구,시립노원노인종합복지관,서울특별시 노원구 노원로16길 15(하계동),02-948-7350,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.64344507,127.0733372
26,서울특별시,노원구,노원구어르신돌봄지원센터,"서울특별시 노원구 상계로23길 17, 원터행복발전소3층",02-935-5000,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.65881152,127.068523
27,서울특별시,도봉구,서울시립 도봉노인종합복지관,서울특별시 도봉구 도당로2길 12-13,02-993-9900,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,37.65904085,127.0369238
28,서울특별시,도봉구,한결재가돌봄센터,서울특별시 도봉구 도봉로164길 33-25 502호,02-955-2505,2024-01-01 ~ 2026-12-31 (3년),협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.67648534,127.0471941
29,서울특별시,도봉구,도봉재가노인지원센터,서울특별시 도봉구 시루봉로 130 (방학동) 5층,02-3494-6060,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.66241991,127.0277774
30,서울특별시,동대문구,동대문노인종합복지관,"서울특별시 동대문구 제기로33길 25, 동대문노인종합복지관 (청량리동, 동대문노인종합복지관)",02-963-0565,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당,37.58724134,127.0498265
31,서울특별시,동대문구,은천재가노인지원센터,서울특별시 동대문구 장한로27가길 53,02-2249-0580,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.57494425,127.0711675
32,서울특별시,동작구,동작노인종합복지관,서울특별시 동작구 상도로11길 7,02-823-0064,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,37.50061119,126.9296492
33,서울특별시,동작구,사당어르신종합복지관,서울특별시 동작구 사당동 남부순환로 2081,02-580-2461,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.47701714,126.9798517
34,서울특별시,마포구,마포노인복지센터,"서울특별시 마포구 만리재로 99 / 2, 3층",02-712-3642,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,37.47701714,126.9596775
35,서울특별시,마포구,마포어르신돌봄통합센터,서울특별시 마포구 토정로 148-14(상수동),02-325-3850,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당,37.5455773,126.9274038
36,서울특별시,서대문구,시립서대문노인종합복지관,서울특별시 서대문구 독립문로8길 57,02-6945-0623,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.56525227,126.9594851
37,서울특별시,서대문구,효림재가노인지원센터,서울특별시 서대문구 경기대로9길 62,02-313-5124,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.56399333,126.9615682
38,서울특별시,서초구,서초어르신행복e음센터,서울특별시 서초구 방배중앙로 159-6,02-6925-6990,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,37.49446696,126.9860941
39,서울특별시,서초구,방배노인종합복지관,서울특별시 서초구 방배천로 48,02-581-7992,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.4784506,126.9826634
40,서울특별시,성동구,성동노인종합복지관,"서울 성동구 마조로 77 (마장동, 성동노인종합복지관)",02-2298-5117,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당,37.56478466,127.0412399
41,서울특별시,성동구,사회적협동조합 성동돌봄,"서울특별시 성동구 왕십리로 309 (행당동, 왕십리역이스타빌) 206호",02-2294-2114,2024-01-01 ~ 2026-12-31 (3년),협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.5613777,127.0345826
42,서울특별시,성북구,정릉종합사회복지관,서울특별시 성북구 솔샘로5길 92(정릉동),02-909-0434,2024-01-01 ~ 2026-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당,해당없음,해당,37.61069752,127.0029958
43,서울특별시,성북구,길음종합사회복지관,"서울특별시 성북구 삼양로2길 55 (길음동, 길음종합사회복지관)",02-985-0161,2021-01-01 ~ 2024-12-31 (4년),사회복지관,해당,해당없음,해당없음,해당없음,해당없음,해당,37.60672275,127.0267933
44,서울특별시,성북구,생명의전화종합사회복지관,서울특별시 성북구 오패산로 21(하월곡동),[phone],2024-01-01 ~ 2026-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.60776675,127.0363714
45,서울특별시,성북구,서울시립성북노인종합복지관,서울특별시 성북구 종암로15길 10(종암동),02-929-7950,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당,37.59766571,127.0340058
46,서울특별시,송파구,송파노인종합복지관,서울특별시 송파구 백제고분로32길 41,02-2203-9400,2024-01-01 ~ 2025-12-31 (2년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당,37.50084691,127.094979
47,서울특별시,송파구,송파실벗뜨락,"서울특별시 송파구 백제고분로42길 5 5,6층",02-413-9999,2024-01-01 ~ 2025-12-31 (2년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당,37.60672275,127.1097799
48,서울특별시,송파구,송파노인복지센터,"서울특별시 송파구 백제고분로41길 19-24, 2층 (송파동)",02-2202-3677,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,37.50711819,127.1064111
49,서울특별시,양천구,양천어르신종합복지관,서울특별시 양천구 목동로3길 106(신정동),02-2649-4848,2024-01-01 ~ 2028-12-31 (5년),노인여가복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.51044253,126.8586279
50,서울특별시,양천구,서서울어르신복지관,서울특별시 양천구 가로공원로60가길 16,02-2608-4042,2024-01-01 ~ 2028-12-31 (5년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.53439634,126.8262937
51,서울특별시,양천구,목동어르신복지관,서울특별시 양천구 목동중앙로3길 21(목4동 765-1),02-2643-3352,2024-01-01 ~ 2028-12-31 (5년),노인여가복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,37.53646455,126.8692679
52,서울특별시,영등포구,구립영등포노인복지센터,서울특별시 영등포구 선유서로34길 10,02-2679-0065,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.5268014,126.8870381
53,서울특별시,영등포구,영등포종합사회복지관,서울특별시 영등포구 신길로13길 4,02-845-5331,2024-01-01 ~ 2025-12-31 (2년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.49707578,126.9057001
54,서울특별시,영등포구,신길종합사회복지관,서울특별시 영등포구 영등포로84길 24-5,02-831-2755,2024-01-01 ~ 2024-12-31 (1년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.510908,126.9219987
55,서울특별시,영등포구,영등포노인종합복지관,서울특별시 영등포구 도림로 482 영등포노인종합복지관,02-2068-5326,2024-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.51685634,126.8905415
56,서울특별시,용산구,시립용산노인종합복지관,서울특별시 용산구 독서당로11길 16,02-794-6100,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.53154656,127.006786
57,서울특별시,용산구,갈월종합사회복지관,서울특별시 용산구 두텁바위로 25(갈월동),02-752-7887,2022-01-01 ~ 2024-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.54574635,126.9748285
58,서울특별시,용산구,효창종합사회복지관,서울특별시 용산구 효창원로 146-12(효창동),02-716-0600,2022-01-01 ~ 2024-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.54114364,126.9631011
59,서울특별시,용산구,청파노인복지관,서울특별시 용산구 청파로83길 26,02-701-6012,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.55207465,126.9679945
60,서울특별시,용산구,용산재가노인지원센터,"서울 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋) 102동 2611호",02-792-7882,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.52704046,126.9648922
61,서울특별시,은평구,은평어르신돌봄통합지원센터,"서울특별시 은평구 연서로13길 29-7, (구산동), 3층 은평어르신돌봄통합지원센터",02-389-9712,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.61017852,126.9126892
62,서울특별시,은평구,서울시립은평노인종합복지관,서울특별시 은평구 연서로 415,02-385-1351,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.63203995,126.9301667
63,서울특별시,종로구,구립종로노인종합복지관,서울특별시 종로구 율곡로19길 17-8,02-742-9500,2024-01-01 ~ 2024-12-31 (1년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.57729442,127.0072542
64,서울특별시,중구,약수노인종합복지관,서울특별시 중구 다산로6길 11,02-2234-3515,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.5521443,127.0095219
65,서울특별시,중구,유락종합사회복지관,"서울특별시 중구 퇴계로 460, 유락종합사회복지관",02-2235-4000,2024-01-01 ~ 2026-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당,37.5651439,127.0227988
66,서울특별시,중구,중림종합사회복지관,서울특별시 중구 서소문로6길 16,02-362-3348,2024-01-01 ~ 2026-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당,해당없음,해당,37.55989525,126.9658111
67,서울특별시,중랑구,신내노인종합복지관,서울특별시 중랑구 신내로15길 175,02-3421-4800,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.61341037,127.0911909
68,서울특별시,중랑구,중랑노인종합복지관,서울특별시 중랑구 겸재로9길 45 2층 사무실,02-493-9966,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.58843496,127.0778419
69,서울특별시,중랑구,면목종합사회복지관,서울특별시 중랑구 용마산로 228,02-436-0500,2023-01-01 ~ 2024-12-31 (2년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.57337425,127.0872293
70,서울특별시,중랑구,여명재가노인지원서비스센터,서울특별시 중랑구 동일로 160길 49 (지층),02-976-2808,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.61124294,127.0804793
71,부산광역시,강서구,강서노인종합복지관,부산광역시 강서구 체육공원로 39 강서노인종합복지관,051-972-4851,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당없음,35.20733025,128.9734665
72,부산광역시,강서구,명지노인종합복지관,"부산 강서구 명지국제13로 33 (명지동, 명지노인종합복지관)",051-712-7000,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,35.1105637,128.923047
73,부산광역시,금정구,금정구노인복지관,부산광역시 금정구 청룡예전로 110(청룡동),051-792-7200,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당없음,35.27917165,129.0847849
74,부산광역시,금정구,남광종합사회복지관,부산광역시 금정구 중앙대로 2349번길 3,051-508-1998,2023-01-01 ~ 2024-12-31 (2년),사회복지관,해당없음,해당없음,해당,해당,해당없음,해당,35.29339563,129.1000091
75,부산광역시,금정구,사회적협동조합 금정구지역자활센터,"부산 금정구 중앙대로1719번길 23 (부곡동, 우남빌딩) 302호",051-508-2163,2023-01-01 ~ 2024-12-31 (2년),협동조합,해당,해당없음,해당없음,해당없음,해당없음,해당없음,35.23764515,129.0909033
76,부산광역시,남구,남구노인복지관,부산광역시 남구 못골로 97-10(대연동),051-628-1291,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,35.13618147,129.0932543
77,부산광역시,남구,용호종합사회복지관 부설 용호재가노인지원서비스센터,부산광역시 남구 이기대공원로 7(용호3동),051-628-6737,2022-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.1245471,129.1135265
78,부산광역시,남구,청전재가노인지원서비스센터,부산광역시 남구 유엔로 124 2층,051-622-1226,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.1252966,129.0794004
79,부산광역시,남구,남구종합사회복지관,"부산 남구 동제당로 258 (우암동, 남구종합복지관)",051-647-3655,2023-01-01 ~ 2024-12-31 (2년),사회복지관,해당없음,해당,해당없음,해당없음,해당없음,해당없음,35.12717198,129.0749074
80,부산광역시,동구,동구노인복지관,부산광역시 동구 홍곡중로 5번길 24(수정동),051-714-2945,2024-01-01 ~ 2028-12-31 (5년),노인여가복지시설,해당,해당없음,해당,해당,해당없음,해당,35.12581096,129.0404176
81,부산광역시,동구,부산동구자성대노인복지관,"부산광역시 동구 자성로 140번길 32, 2층 노인맞춤돌봄서비스 사무실",051-632-7597,2024-01-01 ~ 2028-12-31 (5년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당없음,35.13564216,129.0648461
82,부산광역시,동래구,동래구노인복지관,부산광역시 동래구 명륜로 207번길 18,051-710-6252,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당,35.21238217,129.0819723
83,부산광역시,동래구,사직노인복지센터,부산광역시 동래구 사직북로63번길 20-7 본관 3층,051-506-3416,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.1990151,129.0573393
84,부산광역시,동래구,효림원재가노인지원서비스센터,"부산광역시 동래구 반송로273번길 7, 303호",051-523-1322,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.20440505,129.1009151
85,부산광역시,부산진구,부산진구노인복지관,부산광역시 부산진구 전포대로300번길 6,051-808-8090,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당없음,35.16511671,129.066515
86,부산광역시,부산진구,다사랑복합문화예술회관,부산광역시 부산진구 대학로 60,051-898-1746,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,35.15439571,129.0372472
87,부산광역시,북구,장선종합복지공동체(실버벨노인종합복지관),부산광역시 북구 시랑로114번길 45(구포동),051-337-5959,2024-01-01 ~ 2024-12-31 (1년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당,35.19426533,129.0086898
88,부산광역시,북구,화명종합사회복지관,부산광역시 북구 금곡대로199번길 21(화명동),051-338-2233,2024-01-01 ~ 2024-12-31 (1년),사회복지관,해당,해당없음,해당없음,해당없음,해당없음,해당없음,35.22680891,129.0097811
