연번,시도,시군구,기관명,주소,기관 대표전화,위수탁기간,시설유형구분,특화서비스,응급안전안심서비스,방문요양서비스,재가노인복지서비스,사회서비스원 소속,사회서비스형 노인일자리 파견 이용,위도,경도
89,부산광역시,북구,청록재가노인지원서비스센터,"부산광역시 북구 만덕대로155번길 86-9 (덕천동, 덕천2지구도개공아파트)",051-337-0161,2024-01-01 ~ 2024-12-31 (1년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.21803559,129.0211096
90,부산광역시,북구,부산삼동재가노인지원서비스센터,부산 북구 금곡대로324번길 11 (화명동),051-343-5685,2021-01-01 ~ 2024-12-31 (4년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.23727113,129.0147177
91,부산광역시,사상구,모라종합사회복지관,부산광역시 사상구 모라로 110번길 129,051-304-9876,2022-01-01 ~ 2024-12-31 (3년),사회복지관,해당,해당없음,해당없음,해당없음,해당없음,해당,35.18494473,128.9978741
92,부산광역시,사상구,사상구종합사회복지관,부산광역시 사상구 백양대로 527 2층 맞춤돌봄서비스,051-710-2232,2022-01-01 ~ 2024-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.15543028,128.9947834
93,부산광역시,사상구,사상구노인복지관,"부산광역시 사상구 가야대로196번길 51, 5층",051-325-7555,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,35.14738137,128.995023
94,부산광역시,사하구,사하중앙노인복지센터,부산광역시 사하구 승학로 123,051-206-9106,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,35.10226065,128.9940353
95,부산광역시,사하구,신장림사랑채노인복지관,부산광역시 사하구 다대로300번길 9,051-266-8515,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,35.07488374,128.9751131
96,부산광역시,사하구,몰운대종합사회복지관,부산광역시 사하구 다대낙조2길 17,051-264-9033,2024-01-01 ~ 2024-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.05116386,128.96572
97,부산광역시,사하구,구평종합사회복지관,부산광역시 사하구 을숙도대로 744,051-263-3045,2024-01-01 ~ 2026-12-31 (3년),사회복지관,해당없음,해당,해당없음,해당없음,해당없음,해당없음,35.08547834,128.9625328
98,부산광역시,사하구,인창재가노인지원서비스센터,부산 사하구 낙동대로 128 (괴정동) 4층,051-204-3472,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.10369138,129.0018674
99,부산광역시,서구,서구종합사회복지관,"부산광역시 서구 망양로193번길 104, 서구종합사회복지관",051-253-1922,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당,해당,해당없음,해당없음,해당없음,해당없음,35.11117628,129.0263539
100,부산광역시,서구,서구노인복지관,"부산광역시 서구 장군산로46번길 21 (암남동, 서구노인복지관)",051-244-3541,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당,35.07312815,129.014348
101,부산광역시,수영구,수영구노인복지관,"부산광역시 수영구 황령대로489번길 83, 수영구노인복지관",051-759-6070,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당,해당,해당없음,해당,해당없음,해당없음,35.14004665,129.1111721
102,부산광역시,수영구,수영재가노인지원서비스센터,"부산광역시 수영구 연수로 375, 4층",051-912-7275,2020-01-01 ~ 2024-12-31 (5년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.17025432,129.1112829
103,부산광역시,수영구,광안노인복지관,부산광역시 수영구 장대골로 75-8,051-715-6099,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.15919915,129.1078583
104,부산광역시,연제구,연제구거제종합사회복지관,부산광역시 연제구 아시아드대로 46번길 45(1층),051-507-8151,2020-01-01 ~ 2024-12-31 (5년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.1884749,129.0707003
105,부산광역시,연제구,연제구노인복지관,부산광역시 연제구 고분로 188,051-863-9988,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,35.18564211,129.0991663
106,부산광역시,연제구,부산돌봄의료복지사회적협동조합,부산 연제구 거제천로 89 (거제동) 이안빌딩 6층,051-852-0525,2023-01-01 ~ 2025-12-31 (3년),협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.18227599,129.0730612
107,부산광역시,영도구,영도구노인복지관,부산광역시 영도구 절영로29번길 14,051-417-6344,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당없음,35.09111532,129.0411392
108,부산광역시,영도구,와치종합사회복지관,부산광역시 영도구 함지로 79번길 76 2층 사무실,051-403-4200,2024-01-02 ~ 2026-12-31 (3년),사회복지관,해당,해당없음,해당,해당,해당없음,해당없음,35.07599781,129.0655237
109,부산광역시,중구,중구노인복지관,부산광역시 중구 책방골목길3-1,051-241-2591,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당,해당,해당없음,해당없음,해당,35.10414121,129.0261791
110,부산광역시,해운대구,어진샘노인종합복지관,"부산광역시 해운대구 재반로12번길 16, 어진샘노인종합복지관",051-784-8008,2024-01-01 ~ 2025-12-31 (2년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당,35.17966921,129.1275323
111,부산광역시,해운대구,장산노인복지관,부산광역시 해운대구 좌동로 126,051-704-9141,2024-01-01 ~ 2025-12-31 (2년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.17380635,129.1787677
112,부산광역시,해운대구,운봉종합사회복지관,부산광역시 해운대구 신반송로 200,051-543-2431,2024-01-01 ~ 2025-12-31 (2년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당,35.23072887,129.1617355
113,부산광역시,해운대구,대성재가복지센터,"부산 해운대구 반여로155번길 35-55 (반여동) , 2층",051-524-0063,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당,해당,해당없음,해당없음,해당없음,35.20537367,129.1237389
114,부산광역시,기장군,기장군노인복지관(본관),부산광역시 기장군 기장읍 대청로 22번길 61,051-792-4760,2020-01-01 ~ 2025-01-01 (2년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.23509591,129.2126008
115,부산광역시,기장군,기장군노인복지관(분관),부산광역시 기장군 일광읍 이천8길 13,051-792-4870,2024-01-01 ~ 2024-12-31 (1년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,35.27637446,129.2328574
116,대구광역시,남구,햇빛재가노인돌봄센터,대구광역시 남구 봉덕로 41 동영빌딩 8층,053-474-9748,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당,해당,해당없음,해당,35.84525903,128.595233
117,대구광역시,남구,참좋은재가노인돌봄센터,대구광역시 남구 중앙대로 132 3층(봉덕동),053-474-1253,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,35.84492719,128.5908456
118,대구광역시,남구,대덕노인종합복지관,대구광역시 남구 큰골길 137,053-621-9524,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,35.8362324,128.5827773
119,대구광역시,달서구,달서구노인종합복지관,대구광역시 달서구 학산로 140,053-644-8312,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당,35.83110543,128.5353561
120,대구광역시,달서구,성서재가노인돌봄센터,대구광역시 달서구 장기로 253-1 프라임 3층,053-716-6126,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.84336597,128.5325267
121,대구광역시,달서구,월성재가노인돌봄센터,대구광역시 달서구 월성로20 건도파라다이스빌딩 401호,053-636-7300,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,35.83158898,128.5331529
122,대구광역시,달서구,굿실버재가노인돌봄센터,대구광역시 달서구 상인로 84 4층,053-652-0272,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,35.81473225,128.5477438
123,대구광역시,달서구,대구YWCA재가노인돌봄센터,대구광역시 달서구 성서로 377 5층,053-587-1968,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,35.85121644,128.506819
124,대구광역시,달서구,대덕재가노인돌봄센터,대구광역시 달서구 한실로 89 4층,053-625-9523,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.80704997,128.5364286
125,대구광역시,달서구,대구재가노인돌봄센터,"대구광역시 달서구 월배로 385, 2층",053-295-6070,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,35.82922163,128.5498302
126,대구광역시,동구,감천재가노인돌봄센터,대구광역시 동구 갓바위로 75,053-986-7708,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.96419169,128.7176097
127,대구광역시,동구,진명재가노인돌봄센터,대구광역시 동구 아양로 239 (신암동) 진명시니어카운티 5층,053-954-1006,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당,해당,해당,해당없음,해당,35.88703603,128.6388778
128,대구광역시,동구,효청원재가노인돌봄센터,대구 동구 효목로 49 (효목동) 3층,053-751-1152,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,35.87772468,128.6398882
129,대구광역시,동구,신안재가노인돌봄센터,"대구광역시 동구 부동길30, 3층",053-290-9988,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,35.88942164,128.6819308
130,대구광역시,동구,동구재가노인돌봄센터,대구광역시 동구 경안로 109길 22-7(동호동),053-964-3111,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,35.87163003,128.7117722
131,대구광역시,동구,성덕재가노인돌봄센터,대구광역시 동구 반야월로 100. 3층 성덕재가노인돌봄센터,053-964-9647,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,35.87315973,128.699263
132,대구광역시,북구,가정북구재가노인돌봄센터,"대구광역시 북구 오봉로6길 12, 2층",053-959-8310,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,35.88979896,128.5779975
133,대구광역시,북구,가정종합사회복지관,대구광역시 북구 대동로 10길 9,053-958-8310,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당,해당,해당없음,해당없음,해당없음,해당없음,35.8971862,128.6100843
134,대구광역시,북구,효성재가노인돌봄센터,"대구광역시 북구 구암로60길 12-1, 1층",053-324-0770,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.93669312,128.5686524
135,대구광역시,북구,가나안재가노인돌봄센터,"대구광역시 북구 칠곡중앙대로 188, 2층",053-322-2660,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,35.91269564,128.5488148
136,대구광역시,북구,청인재가노인돌봄센터,대구광역시 북구 칠곡중앙대로 459 4층,053-762-8500,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,35.9367891,128.5487735
137,대구광역시,서구,노인의전화재가노인돌봄센터,"대구광역시 서구 국채보상로 356, 3층",[phone],2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,35.87197597,128.5699786
138,대구광역시,서구,샬롬재가노인돌봄센터,대구광역시 서구 가르뱅이로 16길 9-1(상리동40-5) 2층,053-523-5830,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당,해당,해당없음,해당,35.88394011,128.5290254
139,대구광역시,서구,정다운재가노인돌봄센터,대구광역시 서구 고성로93 (2층),053-359-2227,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,35.88306664,128.5765404
140,대구광역시,서구,보은재가노인돌봄센터,대구광역시 서구 국채보상로81길 40,053-521-0740,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.87540728,128.5748653
141,대구광역시,수성구,달구벌재가노인돌봄센터,대구 수성구 고산로4안길 59 (신매동) 드림빌 203호,053-793-6938,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.83083037,128.7046778
142,대구광역시,수성구,대구시지 재가노인돌봄센터,"대구광역시 수성구 달구벌대로647길 7, 203호 (신매동, 경일건설빌딩)",053-794-8093,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당,해당,해당없음,해당없음,35.83975562,128.7103282
143,대구광역시,수성구,마야재가노인돌봄센터,대구광역시 수성구 공경로 55 B동 지하1층,053-719-4593,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,35.87242943,128.6431579
144,대구광역시,수성구,홀트대구종합사회복지관,대구광역시 수성구 달구벌대로 488길 13 2층,053-746-7501,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당없음,해당,해당없음,해당없음,해당없음,해당없음,35.85755936,128.6296611
145,대구광역시,수성구,예원재가노인돌봄센터,"대구광역시 수성구 용학로 2,4층",053-762-7520,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.82515567,128.6103751
146,대구광역시,수성구,화성재가노인돌봄센터,대구광역시 수성구 수성로 64 202호,053-768-1183,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.83109685,128.6113152
147,대구광역시,수성구,선한이웃재가노인돌봄센터,대구광역시 수성구 들안로365 창일빌딩4층,053-793-3467,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,35.86272267,128.6176043
148,대구광역시,중구,남산종합사회복지관,대구광역시 중구 남산로7길 80,053-254-2562,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당,해당,해당없음,해당없음,해당없음,해당,35.86015099,128.5790852
149,대구광역시,중구,어르신마을재가노인돌봄센터,대구 중구 서성로 96 (수창동) 5층,053-421-0881,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,35.87522634,128.5881119
150,대구광역시,중구,삼덕재가노인돌봄센터,"대구광역시 중구 공평로 22, 삼덕교회60주년기념관 8층",053-423-3279,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,35.86605344,128.600304
151,대구광역시,달성군,효경재가노인돌봄센터,대구 달성군 구지면 창한로 567 (효경(구지)재가노인지원센터),053-617-0112,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당,해당없음,해당,해당없음,해당없음,35.64831759,128.4546211
152,대구광역시,달성군,수경재가노인돌봄센터,"대구광역시 달성군 화원읍 비슬로 2490,4층",053-634-2007,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.79934063,128.4907906
153,대구광역시,달성군,에덴재가노인돌봄센터,"대구광역시 달성군 옥포읍 비슬로 1904,2층",053-615-1133,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.77973841,128.4322833
154,대구광역시,달성군,늘푸른재가노인돌봄센터,대구 달성군 다사읍 대실역북로1길 5-1 4층,053-637-9988,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.85830617,128.4661643
155,대구광역시,군위군,군위재가노인돌봄센터,대구광역시 군위군 군위읍 군위금성로 140,054-382-1300,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,36.23229793,128.6022988
156,인천광역시,계양구,구립계산노인복지센터,인천광역시 계양구 경명대로980(계산동)5층,032-556-5627,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,37.5436027,126.7154153
157,인천광역시,계양구,다사랑재가노인지원서비스센터,"인천 계양구 경명대로 1077 (계산동, 로얄프라자) 5층",032-554-8274,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당,37.54364499,126.7266653
158,인천광역시,계양구,계양푸른빛재가노인지원서비스센터,"인천광역시 계양구 경명대로 1138, 동남 B/D 302호",032-552-3080,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,37.54279861,126.7332951
159,인천광역시,미추홀구,대한어머니회 재가노인지원서비스센터,"인천광역시 미추홀구 독배로 443, 280호(숭의동, 삼화복합빌딩)",032-868-9207,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당,해당,해당없음,해당,37.4588572,126.6481956
160,인천광역시,미추홀구,인천재가노인지원서비스센터,"인천광역시 미추홀구 매소홀로386번길 32, 3층",032-872-9088,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,37.43863229,126.6645458
161,인천광역시,미추홀구,실업극복인천본부실버센터,인천 미추홀구 경인로 334-17 (주안동) 2층,032-872-3078,2023-01-01 ~ 2025-12-31 (3년),법인,해당없음,해당없음,해당없음,해당없음,해당없음,해당,37.45808058,126.6772234
162,인천광역시,미추홀구,미추홀재가노인지원서비스센터,"인천 미추홀구 염창로 97 (주안동, 미추홀종합사회복지관)1층 미추홀재가노인지원서비스센터",032-876-8182,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.46559847,126.6849558
163,인천광역시,남동구,남동구노인복지관,인천 남동구 소래로 610 (수산동),032-435-1950,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.4324921,126.7321488
164,인천광역시,남동구,만수종합사회복지관,인천광역시 남동구 담방로 105 2층,032-463-8161,2020-01-01 ~ 2024-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.44691316,126.739259
165,인천광역시,남동구,논현종합사회복지관,인천광역시 남동구 호구포로 292,032-446-9339,2022-01-01 ~ 2024-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.40819065,126.7131974
166,인천광역시,동구,성언의집재가노인지원서비스센터,인천광역시 동구 화도진로79번길10,032-772-1664,2023-01-01 ~ 2023-12-31 (1년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,37.47892919,126.6302263
167,인천광역시,동구,동구노인복지관,인천광역시 동구 샛골로177,032-761-3677,2023-05-01 ~ 2024-03-31 (2년),노인여가복지시설,해당없음,해당,해당없음,해당,해당없음,해당,37.47836594,126.6444826
168,인천광역시,부평구,인천부평남부지역자활센터,"인천광역시 부평구 후정동로6,2층 (삼산동)부평구자활타운",032-291-3500,2024-01-01 ~ 2025-12-31 (2년),지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.51779678,126.7380809
169,인천광역시,부평구,부평구노인복지관,인천광역시 부평구 굴포로114(삼산동) 부평구노인복지관,032-526-4447,2023-01-01 ~ 2023-12-31 (1년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.51115026,126.733802
170,인천광역시,부평구,정다운노인요양센터,"인천 부평구 부흥로 337 (부평동, 신한은행 부평금융센터) 5층",032-521-4457,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,37.49860336,126.7295642
171,인천광역시,서구,연희노인문화센터,인천광역시 서구 승학로 263,032-569-7351,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.53613335,126.6759041
172,인천광역시,서구,서구노인복지관,인천광역시 서구 신석로 121번길 10,032-582-4071,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,37.51076336,126.6760543
173,인천광역시,서구,가좌노인문화센터,인천광역시 서구 장고개로387(가좌동),032-581-7074,2021-01-01 ~ 2023-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,37.49558957,126.6912207
174,인천광역시,서구,검단노인복지관,인천광역시 서구 검단로 502번길 15-1 검단노인복지관,032-561-0129,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.60196626,126.6616316
175,인천광역시,연수구,연수구재가노인복지센터,인천광역시 연수구 함박뫼로 194(연수3동 580),032-811-1230,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당,해당없음,해당,해당,해당없음,해당없음,37.42110245,126.6877626
176,인천광역시,연수구,청학노인복지관,인천광역시 연수구 청학로 12번길 53,032-831-7131,2021-01-01 ~ 2024-12-31 (4년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.42767715,126.666614
177,인천광역시,중구,중구재가노인지원서비스센터,인천광역시 중구 우현로 3 범진빌딩 4층,032-764-5221,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,37.46861207,126.6253397
178,인천광역시,강화군,강화군청(사회복지과),인천광역시 강화군 강화읍 강화대로 394,032-930-3881,2024-01-01 ~ 2024-12-31 (1년),직영(지자체),해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.74614827,126.4877069
