연번,시도,시군구,기관명,주소,기관 대표전화,위수탁기간,시설유형구분,특화서비스,응급안전안심서비스,방문요양서비스,재가노인복지서비스,사회서비스원 소속,사회서비스형 노인일자리 파견 이용,위도,경도
373,강원특별자치도,양양군,행복노인복지센터,강원도 양양군 양양읍 북문길 35-11,033-673-2341,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당,해당,해당,해당없음,해당없음,38.07854007,128.6196205
374,강원특별자치도,영월군,영월돌봄사회적협동조합,강원도 영월군 영월읍 단종로 113,033-373-2581,2023-01-01 ~ 2025-12-31 (3년),협동조합,해당없음,해당,해당없음,해당없음,해당없음,해당없음,37.19482834,128.4548855
375,강원특별자치도,영월군,영월군사회복지협의회,강원특별자치도 영월군 영월읍 봉래산로 189 영월군통합돌봄센터,033-373-0199,2023-01-01 ~ 2025-12-31 (3년),사회복지협의회,해당,해당없음,해당없음,해당없음,해당없음,해당없음,,
376,강원특별자치도,인제군,인제군사회복지관,강원도 인제군 인제읍 비봉로44번길 100. 인제군사회복지관2층,033-461-0660,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당,해당,해당없음,해당없음,해당없음,해당없음,,
377,강원특별자치도,정선군,정선군 사회복지협의회,강원특별자치도 정선군 정선읍 녹송4길 71 (정선군 업무지원센터) 2층 정선군사회복지협의회,033-562-2448,2024-01-01 ~ 2028-12-31 (5년),사회복지협의회,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
378,강원특별자치도,정선군,새별이노인복지센터,강원 정선군 임계면 새벼리길 83-29 1층,033-562-9606,2024-01-01 ~ 2024-12-31 (1년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,,
379,강원특별자치도,철원군,철원군사회복지협의회,강원 철원군 갈말읍 명성로 154 (신철원버스터미널) 2층,033-452-4567,2022-01-01 ~ 2023-12-31 (2년),사회복지협의회,해당없음,해당,해당없음,해당없음,해당없음,해당,,
380,강원특별자치도,철원군,엘림노인복지센터,강원도 철원군 동송읍 이평2로 31,033-455-4610,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,,
381,강원특별자치도,평창군,평창노인복지센터,강원 평창군 평창읍 종부로 61,033-334-0116,2024-01-01 ~ 2025-12-31 (6년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,37.35596696,128.3908745
382,강원특별자치도,홍천군,홍천군노인복지관,강원도 홍천군 홍천읍 태학여내길 80-3,033-430-8700,2023-07-01 ~ 2027-06-30 (5년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,37.7187889,127.9036152
383,강원특별자치도,홍천군,사회복지법인 중앙원,강원특별자치도 홍천군 북방면 하화계길45번길 9 2층,033-433-7194,2024-01-01 ~ 2028-06-30 (5년),사회복지법인,해당없음,해당없음,해당없음,해당없음,해당,해당없음,,
384,강원특별자치도,화천군,화천군청,강원도 화천군 화천읍 화천새싹길45 화천군청 주민복지과 경로복지계,033-440-2349,2023-01-01 ~ 2025-12-31 (3년),직영(지자체),해당없음,해당,해당없음,해당없음,해당없음,해당,,
385,강원특별자치도,횡성군,횡성노인복지센터,강원도 횡성군 둔내면 둔내로 93,033-344-7173,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당,37.51139594,128.2199741
386,강원특별자치도,횡성군,횡성군사회복지협의회,강원특별자치도 횡성군 횡성읍 읍하리 500-1,033-342-1104,2024-01-01 ~ 2026-12-31 (3년),사회복지협의회,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,37.4941779,127.9834715
387,충청북도,괴산군,괴산군청,충청북도 괴산군 괴산읍 읍내로3길 11,043-832-8307,2024-01-01 ~ 2024-12-31 (1년),직영(지자체),해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,36.8062641,127.7915509
388,충청북도,단양군,단양노인복지관,충청북도 단양군 단양읍 별곡1로 17,043-421-7100,2024-01-01 ~ 2025-12-31 (2년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당,36.9848571,128.3675049
389,충청북도,보은군,보은군노인장애인복지관,충청북도 보은군 보은읍 뱃들4길 11-10,043-544-5446,2024-01-01 ~ 2027-12-31 (4년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,36.48886354,127.7246037
390,충청북도,영동군,영동군노인복지관,충청북도 영동군 영동읍 반곡동길 13,043-742-7784,2023-02-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당,36.15849304,127.7792796
391,충청북도,영동군,영동군사회복지협의회,충청북도 영동군 영동읍 눈어치1로 71 사원아파트상가 1층,043-745-2104,2023-02-01 ~ 2025-12-31 (3년),사회복지협의회,해당없음,해당없음,해당없음,해당없음,해당없음,해당,,
392,충청북도,영동군,수가성재가노인복지센터,충북 영동군 영동읍 오정1길 16 (수가성재단요양원),043-745-3190,2023-02-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당,,
393,충청북도,옥천군,옥천군노인복지관,충청북도 옥천군 옥천읍 삼양로8길 9,043-733-2500,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당,해당없음,해당,해당없음,해당,36.30394633,127.5696704
394,충청북도,음성군,음성군노인복지관,충청북도 음성군 금왕읍 백야로14,043-883-2470,2024-01-01 ~ 2027-12-31 (4년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
395,충청북도,음성군,음성군사회복지협의회,"충북 음성군 음성읍 중앙로40번길 9-1 더테라스시티 201호, 202호",043-872-8288,2024-01-01 ~ 2027-12-31 (4년),사회복지협의회,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
396,충청북도,제천시,제천시노인종합복지관,"충북 제천시 의림대로 174 (중앙로2가, 노인 종합복지관)",043-652-3457,2024-01-01 ~ 2025-12-31 (2년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당,,
397,충청북도,제천시,명락노인종합복지관,충청북도 제천시 내제로 5길 12,043-648-3337,2024-01-01 ~ 2025-12-31 (2년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당,,
398,충청북도,제천시,제천종합사회복지관,"충북 제천시 용두대로23길 14 (하소동, 하소주공4단지아파트)",043-644-2983,2024-01-01 ~ 2025-12-31 (2년),사회복지관,해당없음,해당,해당없음,해당없음,해당없음,해당,,
399,충청북도,증평군,삼보사회복지관,충청북도 증평군 증평읍 창신로85 1층,043-836-6040,2023-01-01 ~ 2024-12-31 (2년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
400,충청북도,진천군,진천군노인복지관,충청북도 진천군 진천읍 문화7길 12-6,043-533-2715,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당,해당없음,해당,해당없음,해당,36.8615535,127.4396077
401,충청북도,진천군,생거진천노인복지센터,충청북도 진천군 문백면 문덕1길 63,043-532-9969,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
402,충청북도,청주시,청주시독거노인통합지원센터,충청북도 청주시 상당구 단재로 395,043-287-1441,2023-01-01 ~ 2025-12-31 (3년),지방자치단체 사회복지시설,해당,해당,해당없음,해당없음,해당없음,해당없음,36.59906899,127.6163101
403,충청북도,청주시,청주서원노인복지관,충청북도 청주시 서원구 원흥로 11-10,043-238-3786,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,36.61327053,127.4689834
404,충청북도,청주시,청주가경노인복지관,충청북도 청주시 흥덕구 서부로 1225 청주가경노인복지관,043-236-0111,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,,
405,충청북도,청주시,우암소규모노인종합센터,충청북도 청주시 흥덕구 무심서로1099번길 130 (청주시 흥덕구 원평동 108-1번지),043-215-2496,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
406,충청북도,청주시,사회적협동조합 휴먼케어,충북 청주시 청원구 충청대로 93 (율량동) 3층,043-212-9194,2023-01-01 ~ 2025-12-31 (3년),협동조합,해당,해당없음,해당,해당없음,해당없음,해당없음,,
407,충청북도,청주시,목령종합사회복지관,충청북도 청주시 청원구 오창읍 중심상업2로 32,043-216-3060,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,36.71438735,127.4303862
408,충청북도,충주시,충주시노인복지관,충청북도 충주시 대가미13길 20,043-857-8683,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,36.9810235,127.926731
409,충청북도,충주시,사회적협동조합 충주돌봄,충북 충주시 예성로 130 (용산동) 2층,043-855-2890,2023-01-01 ~ 2025-12-31 (3년),협동조합,해당,해당없음,해당없음,해당없음,해당없음,해당없음,,
410,충청북도,충주시,충주종합사회복지관,"충북 충주시 주공길 7 (연수동, 충주종합사회복지관)",043-855-3011,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
411,충청남도,계룡시,계룡시노인복지관,충청남도 계룡시 금암로 182,042-841-2103,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당없음,36.27538379,127.2561819
412,충청남도,공주시,금강종합사회복지관,충청남도 공주시 우금티로 709-14,041-856-6110,2024-01-01 ~ 2026-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,36.44315129,127.1240785
413,충청남도,공주시,공주시노인종합복지관,충청남도 공주시 당간지주길 7,041-852-8861,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당,36.45209055,127.1221273
414,충청남도,공주시,공주노인복지센터,충청남도 공주시 한적2길 41-20,041-853-6700,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당,해당,해당없음,해당,해당없음,해당없음,36.4803274,127.1399911
415,충청남도,공주시,공주효센터,충청남도 공주시 이인면 검바위로1,041-732-5550,2024-01-01 ~ 2026-12-31 (3년),요양시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
416,충청남도,금산군,금산군청,충청남도 금산군 금산읍 군청길13 주민복지지원과 노인팀,041-750-2167,2020-01-01 ~ 2024-12-31 (5년),직영(지자체),해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
417,충청남도,논산시,논산시어르신돌봄센터,충남 논산시 해월로144번길 37 (반월동),041-746-5802,2024-01-01 ~ 2028-12-31 (5년),직영(지자체),해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
418,충청남도,당진시,당진시노인복지관,충청남도 당진시 시청1로 38 당진시노인복지관,041-360-3100,2024-01-01 ~ 2028-12-31 (5년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
419,충청남도,당진시,당진시남부노인복지관,충청남도 당진시 합덕읍 예덕로 411,041-363-5330,2024-01-01 ~ 2028-12-31 (5년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,36.79705489,126.7503288
420,충청남도,당진시,송산사회복지관,충청남도 당진시 송산면 장갈길 15,041-353-7306,2024-01-01 ~ 2027-12-31 (4년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
421,충청남도,보령시,보령댐노인복지관,충청남도 보령시 미산면 판미로 1471,041-931-8490,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,36.25631149,126.6749739
422,충청남도,보령시,보령노인종합복지관,충청남도 보령시 대천로 113(죽정동),041-931-7677,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당,해당,해당없음,해당,해당없음,해당없음,,
423,충청남도,보령시,보령지역자활센터,충청남도 보령시 원동1길 95(2층),041-936-8509,2022-01-01 ~ 2024-12-31 (3년),지역자활센터,해당없음,해당없음,해당,해당없음,해당없음,해당없음,,
424,충청남도,부여군,부여노인복지센터,충청남도 부여군 부여읍 청마로 93,041-836-3605,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,,
425,충청남도,부여군,부여돌보미사회적협동조합,충남 부여군 구룡면 흥수로183번길 13,041-833-1887,2023-01-01 ~ 2025-12-31 (3년),협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,36.25232174,126.8113253
426,충청남도,부여군,동산노인복지센터,충남 부여군 규암면 계백로 41-3,,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,36.27598653,126.8875951
427,충청남도,부여군,부여청룡나눔사업단,충남 부여군 규암면 진변로 172-64,041-835-5550,2023-01-01 ~ 2025-12-31 (3년),사회복지법인,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,36.28856529,126.8922802
428,충청남도,서산시,서산노인복지센터,충남 서산시 지곡면 도성로 369-7,041-669-9331,2024-01-01 ~ 2024-12-31 (1년),재가노인복지시설,해당,해당없음,해당,해당,해당없음,해당없음,36.87250288,126.421049
429,충청남도,서산시,엘림재가노인복지센터,충청남도 서산시 쌍연북3길 33(엘림재가노인복지센터 3층),041-664-0661,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,,
430,충청남도,서천군,서천노인복지센터,충청남도 서천군 서천읍 구암신송로 138-16,041-952-3500,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당,해당없음,해당,해당,해당없음,해당없음,36.07667669,126.6698997
431,충청남도,서천군,서천군노인복지관,충청남도 서천군 종천면 충서로 302번길 88-26,041-950-1233,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당,,
432,충청남도,아산시,아산시노인종합복지관,충청남도 아산시 남산로 10,041-544-1409,2024-01-01 ~ 2028-12-31 (5년),노인여가복지시설,해당,해당,해당없음,해당,해당없음,해당,36.782022,126.9953173
433,충청남도,아산시,아산종합사회복지관,충청남도 아산시 영인면 아산온천로 3번길 8,041-542-2308,2021-01-01 ~ 2028-12-31 (8년),사회복지관,해당없음,해당,해당없음,해당없음,해당없음,해당,,
434,충청남도,아산시,온양노인복지센터,충청남도 아산시 모종로 110 (온양노인복지센터),041-543-4411,2024-01-01 ~ 2028-12-31 (5년),재가노인복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
435,충청남도,예산군,예산군노인종합복지관,충청남도 예산군 예산읍 벚꽃로 214-11,041-330-2901,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당없음,해당,해당,해당,해당없음,해당없음,36.69673536,126.8371807
436,충청남도,예산군,좋은재가노인복지센터,충청남도 예산군 예산읍 아리랑로 17 (일성빌딩) 2층,041-333-6080,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당,해당없음,해당없음,해당없음,,
437,충청남도,천안시,아우내은빛복지관,충청남도 천안시 동남구 병천면 병천2로 51,041-556-6606,2024-01-01 ~ 2028-12-31 (5년),노인여가복지시설,해당없음,해당없음,해당,해당,해당없음,해당,36.76357625,127.299548
438,충청남도,천안시,천안시노인종합복지관,충청남도 천안시 서북구 미라11길 16 천안시노인종합복지관 본관,041-571-0860,2024-01-01 ~ 2028-12-31 (5년),노인여가복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
439,충청남도,천안시,천안시종합사회복지관,충남 천안시 동남구 천안대로 361 (삼룡동),041-903-3611,2024-01-01 ~ 2028-12-31 (5년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당,36.78121685,127.1641799
440,충청남도,청양군,청양군재가노인지원센터,충청남도 청양군 정산면 천장호길 69,041-942-0777,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,36.41248436,126.9209682
441,충청남도,청양군,청양군사회복지관,충남 청양군 청양읍 칠갑산로 316,041-942-0788,2024-01-01 ~ 2025-12-31 (2년),사회복지관,해당없음,해당,해당없음,해당없음,해당없음,해당없음,36.44988498,126.8228852
442,충청남도,태안군,태안노인복지관,충청남도 태안군 태안읍 후곡로 79,041-674-0215,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,36.7459652,126.3011833
443,충청남도,태안군,안면도노인복지관,충청남도 태안군 안면읍 승언로 16,041-675-9727,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당,36.5172875,126.3442103
444,충청남도,홍성군,홍성군노인종합복지관,충청남도 홍성군 홍성읍 내포로146번길 30-11 홍성군노인종합복지관,041-631-0960,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
445,충청남도,홍성군,올리브재가노인종합지원센터,충청남도 홍성군 홍성읍 조양로 75번길 17,041-632-0935,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,,
446,충청남도,홍성군,청로노인종합복지센터,충청남도 홍성군 홍성읍 구항길 337,041-631-3959,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,36.58487655,126.6256661
447,충청남도,세종특별자치시,세종시사회서비스원,"세종특별자치시 한누리대로 2107 (보람동, 보람종합복지센터)",044-865-4541,2024-01-01 ~ 2026-12-31 (3년),사회서비스원,해당,해당없음,해당없음,해당없음,해당,해당없음,,
448,충청남도,세종특별자치시,세종재가노인지원센터,세종특별자치시 조치원읍 장안길 97-7,044-868-6004,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당,36.59816982,127.3005262
449,충청남도,세종특별자치시,세종도덕노인복지센터,세종특별자치시 연서면 양대길 52,044-555-9054,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,36.5945331,127.2072378
450,전북특별자치도,고창군,고창군장애인복지관,전라북도 고창군 고창읍 전봉준로 88-9,063-562-3777,2023-01-01 ~ 2025-12-31 (3년),장애인복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.47169076,126.6753705
451,전북특별자치도,고창군,고창원광노인복지센터,전라북도 고창군 고창읍 천변남로 40 2층,063-562-3880,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.43443667,126.6986561
452,전북특별자치도,고창군,고창군종합사회복지관,전라북도 고창군 고창읍 전봉준로 88-15,063-560-2151,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.44474225,126.6831542
453,전북특별자치도,군산시,군산나운종합사회복지관,전라북도 군산시 문화로 36,063-462-7260,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당없음,해당,해당없음,해당없음,해당없음,해당없음,35.96980757,126.7087653
454,전북특별자치도,군산시,군산종합사회복지관,전라북도 군산시 칠성로 59,063-461-6556,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당,해당없음,해당없음,해당없음,해당없음,해당없음,35.96403861,126.6786526
455,전북특별자치도,군산시,군산노인종합복지관,전라북도 군산시 둔배미길 29(중앙로2가),063-442-4227,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,,
456,전북특별자치도,군산시,보은재가노인통합지원센터,전라북도 군산시 임피면 임피2길 73-3,063-453-9998,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,35.98512574,126.8517421
457,전북특별자치도,군산시,동부재가노인통합지원센터,전라북도 군산시 서왕길 84-7,063-453-9903,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,,
458,전북특별자치도,군산시,함께하는 재가노인통합지원센터,"전라북도 군산시 두란뜸2길 3 (사정동, 금호타운2단지 상가) 205호",063-453-0884,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,,
459,전북특별자치도,김제시,김제노인복지센터,전라북도 김제시 백산면 소음방2길 19-29 김제노인복지센터,063-548-7005,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,,
460,전북특별자치도,김제시,김제노인종합복지관,전라북도 김제시 하동 1길 79,063-542-5550,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,,
461,전북특별자치도,김제시,성암노인복지센터,전라북도 김제시 입석로 142,063-545-1005,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,,
462,전북특별자치도,남원시,남원사회복지관,"전라북도 남원시 노송로 1255-9, 남원사회복지관",063-631-5253,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당,해당없음,해당없음,해당없음,해당없음,해당,,
463,전북특별자치도,남원시,남원시노인복지관,전라북도 남원시 금동로 50 남원시노인복지관,063-625-9988,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당,,
464,전북특별자치도,남원시,지리산노인복지센터,전라북도 남원시 아영면 아백로 352-1,063-626-9550,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.49367993,127.6033354
465,전북특별자치도,무주군,무주노인종합복지관,전라북도 무주군 무주읍 한풍루로 425 무주노인종합복지관,063-322-1252,2023-01-01 ~ 2027-12-31 (5년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
466,전북특별자치도,부안군,부안노인복지센터,전라북도 부안군 부안읍 옹정로 152-4,063-581-1281,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.70197095,126.7465816
467,전북특별자치도,부안군,부안종합사회복지관,전라북도 부안군 용암로 134,063-580-7600,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.71671515,126.7459457
468,전북특별자치도,순창군,순창군청,전라북도 순창군 순창읍 순창로 127 행복누리센터 2층 독거노인지원센터,063-650-1543,2023-01-02 ~ 2025-12-31 (3년),직영(지자체),해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
469,전북특별자치도,순창군,순창지역자활센터,전라북도 순창군 순창읍 교성2길 31,063-653-0920,2023-01-01 ~ 2024-12-31 (2년),지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
470,전북특별자치도,완주군,완주지역자활센터,전라북도 완주군 삼례읍 별산농원길 20,063-232-1377,2020-01-01 ~ 2024-12-31 (5년),지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.92369802,127.092425
