연번,시도,시군구,기관명,주소,기관 대표전화,위수탁기간,시설유형구분,특화서비스,응급안전안심서비스,방문요양서비스,재가노인복지서비스,사회서비스원 소속,사회서비스형 노인일자리 파견 이용,위도,경도
471,전북특별자치도,완주군,용진노인복지센터,전라북도 완주군 용진읍 상운길 11-14,063-241-9111,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,35.88496357,127.153497
472,전북특별자치도,완주군,예은노인복지센터,전라북도 완주군 상관면 춘향로 4615-44,063-232-2442,2020-01-01 ~ 2024-12-31 (5년),재가노인복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.6958631,127.248786
473,전북특별자치도,완주군,구이노인복지센터,전라북도 완주군 구이면 하학길 37-3,063-222-6085,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,,
474,전북특별자치도,완주군,완주노인복지센터,전라북도 완주군 고산면 고산천로 401-6,063-261-4266,2020-01-01 ~ 2024-12-31 (5년),사회복지법인,해당없음,해당없음,해당없음,해당,해당없음,해당,35.97401093,127.1891176
475,전북특별자치도,익산시,원광효도마을노인복지센터,전라북도 익산시 함라면 용산로429 원광효도마을 노인복지센터,063-853-9743,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
476,전북특별자치도,익산시,북익산노인복지센터,전라북도 익산시 황등면 동연1길 33,063-855-0066,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,36.00841295,126.9418084
477,전북특별자치도,익산시,동행노인복지센터,전라북도 익산시 동서로 349(영등동),063-843-1005,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,,
478,전북특별자치도,익산시,익산시노인종합복지관,전라북도 익산시 동서로 103,063-837-7722,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당,35.95376385,126.9576937
479,전북특별자치도,익산시,임마누엘노인복지센터,전라북도 익산시 춘포로 22,063-918-7791,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,35.90280701,127.0350487
480,전북특별자치도,익산시,마한노인복지센터,전라북도 익산시 여산면 가람로334,063-832-0055,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
481,전북특별자치도,임실군,임실군노인종합복지관,전라북도 임실군 임실읍 운수로 33-46,063-644-4438,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,35.61400008,127.2845232
482,전북특별자치도,임실군,사랑요양원,전라북도 임실군 삼계면 충효로 1623-4,063-642-9191,2023-01-01 ~ 2025-12-31 (3년),요양시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당,35.52271491,127.2840043
483,전북특별자치도,장수군,장수군노인장애인복지관,전라북도 장수군 장수읍 노하3길 16,063-784-7601,2023-01-01 ~ 2024-06-30 (2년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
484,전북특별자치도,전주시,노인사랑노인복지센터,전라북도 전주시 완산구 남고산성1길 25,063-226-9723,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,35.79816739,127.1564226
485,전북특별자치도,전주시,중부노인복지센터,"전라북도 전주시 완산구 전주객사4길 23-8, 중부노인복지센터 1층",063-286-0057,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
486,전북특별자치도,전주시,이양재노인종합센터,전라북도 전주시 완산구 서학2길 33,063-282-2277,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
487,전북특별자치도,전주시,성예노인복지센터,전라북도 전주시 완산구 삼산길 74-5(삼천동3가),063-221-1312,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
488,전북특별자치도,전주시,샬롬노인복지센터,전라북도 전주시 완산구 능안자구길 53-54,063-224-8083,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.80069269,127.0844756
489,전북특별자치도,전주시,효경노인복지센터,"전라북도 전주시 완산구 호암로 82, 그린빌딩 502호",063-227-1360,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,,
490,전북특별자치도,전주시,우리노인복지센터,전라북도 전주시 덕진구 전주천서로 321,063-255-7179,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.8283188,127.1286454
491,전북특별자치도,전주시,즐거운집노인복지센터,전라북도 전주시 덕진구 석소로 74-5(우아동2가),063-714-3535,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
492,전북특별자치도,전주시,금암노인복지관,전라북도 전주시 덕진구 삼송5길 12,063-253-5728,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당,35.84340355,127.1373154
493,전북특별자치도,전주시,금암노인복지센터,전라북도 전주시 덕진구 금암 5길 32-5,063-253-6090,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
494,전북특별자치도,전주시,엠마오노인복지센터,"전라북도 전주시 덕진구 혁신로 650 (여의동) , 3층 엠마오노인복지센터",063-231-5333,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,,
495,전북특별자치도,전주시,여명노인복지센터,전북 전주시 완산구 배학1길 4-3 (효자동3가),063-224-5673,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
496,전북특별자치도,전주시,동일노인복지센터,"전북 전주시 완산구 모악로 4704 (평화동2가, 선덕복지재단) 2층",[phone],2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
497,전북특별자치도,정읍시,성공회행복노인복지센터,전라북도 정읍시 정읍사로 527,063-535-0252,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,35.53871221,126.8554219
498,전북특별자치도,정읍시,정읍시노인복지관,전라북도 정읍시 금붕1길 212,063-538-3607,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,35.55230548,126.888758
499,전북특별자치도,정읍시,하늘향노인복지센터,전라북도 정읍시 신태인읍 정신로 1204,063-571-9008,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,35.69135459,126.881115
500,전북특별자치도,정읍시,들꽃마을,전라북도 정읍시 칠보면 칠보중앙로 96 태영빌딩 2층 202호,063-537-1313,2023-01-01 ~ 2025-12-31 (3년),요양시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
501,전북특별자치도,진안군,임마누엘재가노인복지센터,전라북도 진안군 성수면 용포로 166,063-433-8140,2020-01-01 ~ 2024-12-31 (5년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,35.72677705,127.2984543
502,전북특별자치도,진안군,진안시니어클럽,전북 진안군 진안읍 진장로 29 2층,063-433-2233,2023-01-01 ~ 2024-12-31 (2년),노인일자리지원기관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.79394805,127.4394517
503,전라남도,강진군,강진노인맞춤돌봄센터,전라남도 강진군 군동면 석교로 139,061-432-7010,2021-01-01 ~ 2028-12-31 (8년),노인맞춤돌봄전담시설,해당없음,해당,해당없음,해당없음,해당없음,해당,34.64503182,126.8156191
504,전라남도,고흥군,고흥군사회복지협의회,전라남도 고흥군 고흥읍 신계학림길 39. 고흥어울림센터 1층,061-832-2500,2024-01-01 ~ 2026-12-31 (3년),사회복지협의회,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
505,전라남도,고흥군,고흥군노인복지관,전라남도 고흥군 고흥읍 고흥로 1941,061-830-4200,2004-01-01 ~ 2006-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,34.6051978,127.281352
506,전라남도,곡성군,심청노인복지센터,전라남도 곡성군 옥과면 주산길 45-8,061-817-1500,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
507,전라남도,곡성군,(복)보문복지회 곡성노인맞춤돌봄,전남 곡성군 곡성읍 군청로 36,061-363-5210,2024-01-01 ~ 2025-12-31 (2년),사회복지법인,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.28120495,127.2924786
508,전라남도,광양시,광양시청,전남 광양시 광양읍 백운로 8-3 (광양노인복지관),061-797-2138,2024-01-01 ~ 2024-12-31 (1년),직영(지자체),해당,해당,해당없음,해당없음,해당없음,해당없음,,
509,전라남도,구례군,구례재가사랑노인복지센터,전라남도 구례군 구례읍 택지 2길 42-6,061-781-9462,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당,해당,해당,해당없음,해당없음,,
510,전라남도,나주시,동신대학교 산학협력단,전라남도 나주시 동신대길 34-15 4층 402호,061-330-2992,2023-01-01 ~ 2024-12-31 (2년),학교,해당,해당없음,해당없음,해당없음,해당없음,해당없음,,
511,전라남도,나주시,고구려대학교노인복지센터,"전라남도 나주시 다시면 백호로 125, 강의동 111호",061-930-3591,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
512,전라남도,담양군,메니노인전문요양원,전라남도 담양군 담양읍 죽향문화로 178-1,061-381-0685,2024-01-01 ~ 2025-12-31 (2년),요양시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.31776633,126.9724048
513,전라남도,담양군,담양군향촌노인종합복지관,전라남도 담양군 담양읍 죽향문화로 431-33,061-380-1301,2024-01-01 ~ 2025-12-31 (2년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당,35.31776633,126.9724048
514,전라남도,목포시,하당노인복지관,전라남도 목포시 입암로 20번길 25(상동 942번지),061-285-0582,2023-07-03 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당,,
515,전라남도,목포시,목포이랜드노인복지관,전라남도 목포시 용당로 161번길 14,061-278-0200,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
516,전라남도,목포시,목포시노인복지관,전라남도 목포시 호남로 67번길 5,061-278-8515,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당,해당,해당없음,해당없음,,
517,전라남도,목포시,하나노인복지관,전남 목포시 해안로229번길 9-1 (영해동1가),061-242-5354,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
518,전라남도,무안군,에덴재가노인복지센터,전라남도 무안군 청계면 영산로 1807-63,061-454-7993,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당,34.92848818,126.4298801
519,전라남도,무안군,무안군사회복지협의회,전남 무안군 무안읍 동문안길 56-1. 2층,061-453-9996,2023-01-01 ~ 2025-12-31 (3년),사회복지협의회,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
520,전라남도,보성군,보성종합사회복지관,전라남도 보성군 보성읍 동인길 18-6,061-852-9845,2024-01-01 ~ 2026-12-31 (3년),사회복지관,해당없음,해당,해당없음,해당없음,해당없음,해당없음,34.7705265,127.0833409
521,전라남도,보성군,보성군노인복지관,전라남도 보성군 벌교읍 신정길 47-23,061-858-8900,2021-01-01 ~ 2023-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,34.8397005,127.3564329
522,전라남도,보성군,보성지역자활센터,전라남도 보성군 득량면 예당길 150-4,061-853-9955,2024-01-01 ~ 2026-12-31 (3년),지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,34.77697499,127.1946213
523,전라남도,순천시,월드비전커뮤니티,전라남도 순천시 해룡면 상성길272,061-724-7459,2023-01-01 ~ 2025-12-31 (3년),법인,해당,해당없음,해당없음,해당없음,해당없음,해당없음,,
524,전라남도,순천시,주암댐노인복지관,전남 순천시 승주읍 승주로 696 주암댐노인복지관,061-755-7463,2023-01-01 ~ 2025-12-31 (3년),사회복지법인,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
525,전라남도,순천시,순천시사회복지협의회,전남 순천시 역전2길 16 (조곡동),061-745-8206,2023-01-01 ~ 2025-12-31 (3년),사회복지협의회,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
526,전라남도,여수시,여수시노인복지관,전라남도 여수시 학동서4길 58-16,061-685-2381,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당,해당,해당없음,해당없음,해당없음,해당없음,34.76371425,127.6582364
527,전라남도,여수시,소라종합사회복지관,전라남도 여수시 덕양로 414,061-685-9771,2024-01-01 ~ 2026-12-31 (3년),사회복지관,해당없음,해당,해당없음,해당없음,해당없음,해당,34.7979752,127.630867
528,전라남도,여수시,미평종합사회복지관,"전라남도 여수시 미평로 77-1 (미평동, 주공아파트) 미평종합사회복지관",061-652-3457,2020-01-01 ~ 2023-12-31 (4년),사회복지관,해당,해당,해당없음,해당없음,해당없음,해당,,
529,전라남도,여수시,문수종합사회복지관,전라남도 여수시 여문2로 11-10,061-652-4242,2024-01-01 ~ 2026-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당,34.75104452,127.6924704
530,전라남도,신안군,전남신안지역자활센터,전라남도 신안군 압해읍 복룡로 53,061-271-6602,2024-01-01 ~ 2025-12-31 (2년),지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,34.90280104,126.3323499
531,전라남도,신안군,신안노인복지센터,전라남도 신안군 팔금면 탑목개길 162-10,061-271-4147,2021-01-01 ~ 2023-12-31 (3년),재가노인복지시설,해당없음,해당,해당,해당없음,해당없음,해당없음,34.7764441,126.141662
532,전라남도,영광군,비룡노인맞춤돌봄센터,전라남도 영광군 영광읍 물무로 237-15,061-351-2252,2023-01-01 ~ 2024-12-31 (2년),노인맞춤돌봄전담시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,35.27631616,126.5165778
533,전라남도,영광군,영광지역자활센터,전남 영광군 영광읍 중앙로4길 7-1,061-353-2000,2023-01-01 ~ 2024-12-31 (2년),지역자활센터,해당없음,해당없음,해당,해당없음,해당없음,해당없음,35.27507648,126.5141527
534,전라남도,영광군,청람노인복지센터,전라남도 영광군 영광읍 옥당로 233-16,061-352-3273,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,35.28349292,126.5007872
535,전라남도,영암군,영암지역자활센터,전라남도 영암군 영암읍 새동네길 22-1,061-471-9933,2023-01-01 ~ 2025-12-31 (3년),지역자활센터,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
536,전라남도,영암군,정우재가노인복지센터,전라남도 영암군 서호면 아천새마을길11,061-472-0303,2023-01-01 ~ 2025-12-31 (3년),사회복지법인,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
537,전라남도,완도군,완도지역자활센터,전라남도 완도군 완도읍 군내길 20-1,061-554-1001,2024-01-01 ~ 2026-12-31 (3년),지역자활센터,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
538,전라남도,장성군,장성군청,전라남도 장성군 영천로 200 장성군청 가족행복과,061-390-1989,2020-01-01 ~ 2024-12-31 (5년),직영(지자체),해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
539,전라남도,장성군,프란치스꼬의집,전라남도 장성군 진원면 덕주1길 10,061-390-9660,2024-01-01 ~ 2026-12-31 (3년),요양시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.27483875,126.8327285
540,전라남도,진도군,진도군청,전라남도 진도군 진도읍 철마길 25,061-540-1275,2020-01-01 ~ 2024-12-31 (5년),기타,해당없음,해당,해당없음,해당없음,해당없음,해당없음,34.48736225,126.2650035
541,전라남도,함평군,사회복지법인 함평군사회복지협의회,전라남도 함평군 함평읍 함장로 1071(2층),061-324-6337,2024-01-01 ~ 2026-12-31 (3년),사회복지협의회,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
542,전라남도,함평군,전남함평지역자활센터,전남 함평군 함평읍 함평천좌길 12-8,061-324-9556,2024-01-01 ~ 2026-12-31 (3년),지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.0599801,126.5260446
543,전라남도,해남군,해남노인종합복지관,전라남도 해남군 해남읍 서림길 16,061-537-0012,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
544,전라남도,해남군,해남종합사회복지관,전라남도 해남군 해남읍 중앙 1로 14-14 해남종합사회복지관,061-534-6777,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당,,
545,전라남도,장흥군,장흥종합사회복지관,전라남도 장흥군 장흥읍 흥성로 37-24,061-864-4804,2020-01-01 ~ 2023-12-31 (4년),사회복지관,해당없음,해당,해당없음,해당,해당없음,해당없음,34.67441903,126.9072935
546,전라남도,장흥군,장흥지역자활센터,전라남도 장흥군 장흥읍 흥성로 17,061-862-8266,2023-01-01 ~ 2025-12-31 (3년),지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당,34.67441903,126.9072935
547,전라남도,화순군,나드리노인복지관,전라남도 화순군 화순읍 학포로 2642,061-371-1166,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.05011518,126.9670996
548,전라남도,화순군,화순군사회복지협의회,전남 화순군 화순읍 정곡로 115,061-373-6800,2024-01-01 ~ 2025-12-31 (2년),기타,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
549,경상북도,경산시,보현전문요양원,경상북도 경산시 와촌면 상암길 37길 64,053-853-3538,2023-01-01 ~ 2025-12-31 (3년),사회복지법인,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
550,경상북도,경산시,경산청솔재가노인통합지원센터,"경상북도 경산시 자인면 설총로 945, 2층",053-851-8771,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,,
551,경상북도,경산시,경산시재가노인통합지원센터,경상북도 경산시 원효로 26길5,053-811-1394,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당,해당없음,해당,해당없음,해당없음,,
552,경상북도,경산시,한국돌봄사회적협동조합경산지부,경상북도 경산시 경안로 118번지,053-811-3139,2023-01-01 ~ 2025-12-31 (3년),협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당,,
553,경상북도,경주시,경주재가노인통합지원센터,경상북도 경주시 양정로 251번길 19. 3층,054-742-9042,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,,
554,경상북도,경주시,하나재가노인통합지원센터,경상북도 경주시 안강읍 구부랑두림길 131,054-763-1180,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,36.00400263,129.1985569
555,경상북도,경주시,참사랑재가노인통합지원센터,경북 경주시 양정로 144-23 (성동동),054-774-8860,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
556,경상북도,경주시,공영재가노인통합지원센터,경상북도 경주시 귀격1길 21-52 공영재가노인통합지원센터,054-771-2601,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당,,
557,경상북도,경주시,경주시종합사회복지관,경상북도 경주시 승삼1길 32 경주시종합사회복지관 2층 사무실,054-771-8107,2023-01-01 ~ 2024-12-31 (2년),사회복지관,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
558,경상북도,구미시,성심재가노인통합지원센터,경상북도 구미시 선산읍 단계서길83-8,054-481-7074,2024-01-01 ~ 2024-12-31 (1년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
559,경상북도,구미시,금오재가노인통합지원센터,경상북도 구미시 해평면 송곡2길 36,054-472-0408,2024-01-01 ~ 2024-12-31 (1년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
560,경상북도,구미시,강동재가노인통합지원센터,"경상북도 구미시 형곡동로 3길 9, 2층",054-473-4008,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,,
561,경상북도,구미시,구미재가노인통합지원센터,"경상북도 구미시 검성로 115, 7703동 101~103호(구미재가노인통합지원센터)",054-472-5080,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
562,경상북도,구미시,은빛재가노인통합지원센터,경북 구미시 송원서로8길 57 (원평동),054-458-7779,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
563,경상북도,고령군,고령지역자활센터,경상북도 고령군 대가야읍 왕릉로 30 대가야문화누리 2층,054-954-8320,2024-01-01 ~ 2025-12-31 (2년),지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
564,경상북도,고령군,사회복지법인수경재단,경북 고령군 다산면 호촌길 23-10 2층,054-954-7233,2024-01-01 ~ 2025-12-31 (2년),사회복지법인,해당없음,해당,해당,해당,해당없음,해당없음,,
565,경상북도,김천시,김천지역자활센터,경상북도 김천시 강변로 36(감호동),054-435-8985,2023-01-01 ~ 2024-12-31 (2년),지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
566,경상북도,김천시,김천재가노인통합지원센터,경상북도 김천시 평화중앙6길 36,054-439-0162,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
567,경상북도,김천시,김천시노인복지관,경상북도 김천시 중앙공원1길 16,054-435-6340,2023-01-01 ~ 2027-12-31 (5년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,,
568,경상북도,문경시,문경시종합사회복지관,경상북도 문경시 매봉4길 25,054-556-0991,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당,해당,해당없음,해당없음,해당없음,해당없음,36.58666401,128.1836473
569,경상북도,문경시,문경지역자활센터,경상북도 문경시 호서로 196 (흥덕동),054-554-0407,2023-01-01 ~ 2025-12-31 (3년),지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
570,경상북도,봉화군,봉화군노인복지관,경상북도 봉화군 봉화읍 내성천2길 75-2,054-674-2555,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,36.88898342,128.7350056
