연번,시도,시군구,기관명,주소,기관 대표전화,위수탁기간,시설유형구분,특화서비스,응급안전안심서비스,방문요양서비스,재가노인복지서비스,사회서비스원 소속,사회서비스형 노인일자리 파견 이용,위도,경도
571,경상북도,봉화군,봉화요양원,경상북도 봉화군 법전면 갈방길 33-15 (봉화요양원),054-672-1763,2023-01-01 ~ 2025-12-31 (3년),요양시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
572,경상북도,상주시,상주시담향재가노인통합지원센터,"경상북도 상주시 왕산로 42-32,2층",054-531-4011,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
573,경상북도,상주시,상주재가노인통합지원센터,경상북도 상주시 낙동면 신상양지길 32-10,054-532-5514,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
574,경상북도,상주시,상주시노인종합복지관,경북 상주시 중앙로 111 상주시노인종합복지관,054-536-6232,2023-01-01 ~ 2025-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,,
575,경상북도,안동시,노인통합지원센터,경상북도 안동시 안기1길 48,054-841-5125,2024-01-01 ~ 2025-12-31 (2년),협동조합,해당,해당없음,해당없음,해당없음,해당없음,해당없음,36.57434692,128.7166839
576,경상북도,안동시,사단법인안동자원봉사센터,"경상북도 안동시 안기천로 74, 2층",054-841-9891,2024-01-01 ~ 2025-12-31 (2년),법인,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
577,경상북도,안동시,안동시재가노인통합지원센터,경상북도 안동시 은행나무로 106-5 3층,054-853-3094,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,,
578,경상북도,성주군,성주지역자활센터,경상북도 성주군 성주읍 주산로5,054-931-1379,2024-01-01 ~ 2026-12-31 (3년),지역자활센터,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
579,경상북도,성주군,파티마재가노인통합지원센터,경상북도 성주군 금수면 봉두길 52,054-932-5414,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
580,경상북도,영덕군,영덕지역자활센터,경상북도 영덕군 영덕읍 군청길 127-5,054-734-5895,2023-01-01 ~ 2025-12-31 (3년),지역자활센터,해당없음,해당,해당없음,해당없음,해당없음,해당없음,36.4147451,129.3740113
581,경상북도,영덕군,한국돌봄사회적협동조합영덕지부,경상북도 영덕군 영덕읍 화개길 32,054-733-1310,2023-01-01 ~ 2025-12-31 (3년),협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,36.41616726,129.3672667
582,경상북도,영주시,영주재가노인통합지원센터,경상북도 영주시 철탄길 8,054-637-9964,2024-01-01 ~ 2024-12-31 (1년),재가노인복지시설,해당,해당,해당,해당,해당없음,해당없음,36.82977486,128.6252384
583,경상북도,영주시,(사)한국안전돌봄서비스협회영주지부,"경북 영주시 광복로 48 (영주동) 1층, 중간호",054-637-2700,2022-01-01 ~ 2024-12-31 (3년),법인,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
584,경상북도,영주시,영주시립양로원 만수촌,"경북 영주시 의상로 64 (상망동, 교육비전센터 1층)",054-638-9790,2023-01-01 ~ 2024-12-31 (2년),요양시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
585,경상북도,영천시,영천시종합사회복지관,경상북도 영천시 충효로 147 주공 4단지내,054-332-8418,2023-01-01 ~ 2025-12-31 (3년),사회복지관,해당,해당,해당없음,해당없음,해당없음,해당없음,,
586,경상북도,영천시,영천기독교청년회(YMCA)영천노인복지센터,"경상북도 영천시 천문로 323,(과전동) 4층",054-337-0013,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당없음,해당없음,해당없음,,
587,경상북도,영천시,마야실비노인요양원,경상북도 영천시 북안면 고지길 42-6,054-333-3988,2023-01-01 ~ 2025-12-31 (3년),요양시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
588,경상북도,영양군,영양군장애인보호작업장,경상북도 영양군 청기면 청기로 1244,054-682-1580,2024-01-01 ~ 2025-12-31 (2년),장애인복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,36.68234307,129.0587313
589,경상북도,예천군,유천재가노인통합지원센터,경상북도 예천군 유천면 고산길 128,054-655-2431,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
590,경상북도,울릉군,울릉군가족센터,경상북도 울릉군 울릉읍 봉래2길 37-12 3층,054-791-7859,2024-01-01 ~ 2025-12-31 (2년),다문화가족지원센터,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
591,경상북도,울진군,울진군노인복지관,경상북도 울진군 울진읍 울진북로 496-14,054-789-6683,2023-01-01 ~ 2024-12-31 (2년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,37.00369367,129.4006703
592,경상북도,의성군,금성노인복지관,경상북도 의성군 금성면 동부로 2404,054-832-3400,2020-01-01 ~ 2025-12-31 (6년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,36.2805316,128.6776374
593,경상북도,의성군,안계노인복지관,경상북도 의성군 안계면 용기5길 42,054-861-1376,2024-01-01 ~ 2025-12-31 (2년),노인여가복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,36.38715461,128.4321976
594,경상북도,청도군,청도군주간보호센터,경상북도 청도군 화양읍 청화로 79-15,054-372-8745,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,35.64788151,128.7357686
595,경상북도,청도군,청도재가노인통합지원센터,경북 청도군 청도읍 고수동3길 46-18(오복누리원),054-373-4116,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
596,경상북도,청송군,청송보현재가노인복지센터,경상북도 청송군 안덕면 안현로 654 청송보현재가노인복지센터,054-873-6677,2020-01-01 ~ 2026-12-31 (7년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
597,경상북도,칠곡군,칠곡재가노인통합지원센터,경상북도 칠곡군 왜관읍 평장1길 9(1층),054-971-1939,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
598,경상북도,칠곡군,행복한마을 노인맞춤돌봄사업,경북 칠곡군 기산면 한솔1길 56 행복한마을 노인맞춤돌봄사업,054-974-9707,2024-01-01 ~ 2025-12-31 (2년),요양시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
599,경상북도,포항시,사회적협동조합포항나눔지역자활센터,경상북도 포항시 남구 청림서길 69,054-252-4471,2024-01-01 ~ 2025-12-31 (2년),협동조합,해당,해당없음,해당없음,해당없음,해당없음,해당,35.9975946,129.4069564
600,경상북도,포항시,포항재가노인통합지원센터,경상북도 포항시 남구 운하로 6-1(송도동),054-242-0675,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
601,경상북도,포항시,선재재가노인통합지원센터,경상북도 포항시 북구 칠성로 47번길 4(선재빌딩 4층),054-231-4446,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
602,경상북도,포항시,좋은이웃재가노인통합지원센터,경상북도 포항시 북구 흥해읍 한동로 106번길 39,054-262-0675,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
603,경상북도,포항시,서포항재가노인통합지원센터,경상북도 포항시 북구 기계면 기계로 69번길 11,054-255-2118,2024-01-01 ~ 2025-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
604,경상북도,포항시,포항원광보은의집,경상북도 포항시 북구 소티재로 151번길 36,054-275-5608,2024-01-01 ~ 2025-12-31 (2년),요양시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
605,경상북도,포항시,가람재가노인통합지원센터,경상북도 포항시 북구 장미길 31-1 2층,054-231-5022,2024-01-01 ~ 2024-12-31 (1년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,,
606,경상남도,거제시,거제노인통합지원센터,"경남 거제시 거제중앙로 1772 (상동동, 상동동 라푸름 아파트) 상가 3층",055-638-2111,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당,해당,해당없음,해당없음,,
607,경상남도,거제시,거제사랑노인복지센터,경상남도 거제시 고현로12길 6,055-637-6674,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당없음,해당없음,해당없음,34.8871112,128.6255797
608,경상남도,거창군,거창노인통합지원센터,경상남도 거창군 거창읍 창동로 174(2층),055-945-3365,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당,해당,해당,해당없음,해당없음,,
609,경상남도,거창군,거창인애노인통합지원센터,"경상남도 거창군 거창읍 장팔길 93, 2층",055-942-9116,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
610,경상남도,거창군,해월노인복지센터,경남 거창군 거창읍 절부길 13-26,055-945-1080,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당없음,해당없음,해당없음,35.68142938,127.8955369
611,경상남도,고성군,대한노인회 고성군지회(노인맞춤돌봄서비스),경남 고성군 고성읍 남포로79번길 133,055-804-7500,2023-01-02 ~ 2025-12-31 (3년),법인,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,34.97010108,128.3184365
612,경상남도,고성군,한올생명의집,경남 고성군 삼산면 병산3길 147-7,055-674-8989,2023-01-01 ~ 2025-12-31 (3년),요양시설,해당없음,해당,해당없음,해당없음,해당없음,해당없음,34.941459,128.2962062
613,경상남도,김해시,효능원노인통합지원센터,경상남도 김해시 진영읍 서부로 38번길 77-35,055-343-7900,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당,해당,해당,해당,해당없음,해당없음,,
614,경상남도,김해시,김해시종합사회복지관,경상남도 김해시 분성로 227 노인맞춤돌봄서비스사업,055-329-6336,2024-01-01 ~ 2026-12-31 (3년),사회복지관,해당,해당,해당없음,해당없음,해당없음,해당없음,,
615,경상남도,김해시,생명의전화노인통합지원센터,"경상남도 김해시 삼계로 69번길 15, 대명빌딩 401호",055-325-9195,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,,
616,경상남도,김해시,보현행원노인통합지원센터,경상남도 김해시 주촌면 서부로 1295번길 219,055-329-0070,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당,해당,해당,해당,해당없음,해당없음,,
617,경상남도,김해시,김해돌봄지원센터,경남 김해시 구산로27번길 4-2 (구산동) 3층 301호,055-724-0515,2024-01-01 ~ 2026-12-31 (3년),협동조합,해당,해당없음,해당없음,해당없음,해당없음,해당없음,,
618,경상남도,남해군,화방남해노인통합지원센터,경상남도 남해군 고현면 화방로211번길81-7,055-863-1737,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
619,경상남도,남해군,화방재가복지센터,경상남도 남해군 고현면 화방로211번길 81-20,055-863-1988,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,34.86869423,127.8702492
620,경상남도,밀양시,밀양시자원봉사단체협의회,경남 밀양시 밀성로3길 9 (내이동) 2층,055-352-0094,2023-01-01 ~ 2025-12-31 (3년),법인,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
621,경상남도,밀양시,밀양노인통합지원센터,경상남도 밀양시 초동면 성만1길 50-8,055-391-1900,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
622,경상남도,밀양시,우리들노인통합지원센터,경남 밀양시 용평로 49-6(용평동),055-802-8765,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,,
623,경상남도,사천시,사랑원노인지원센터,경상남도 사천시 사남면 사남로 847-15,055-853-8894,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
624,경상남도,사천시,사천노인통합지원센터,경상남도 사천시 백천길 16 행복한집,055-833-3700,2023-01-01 ~ 2025-12-31 (3년),사회복지법인,해당없음,해당없음,해당,해당,해당없음,해당없음,,
625,경상남도,산청군,산청한일노인통합지원센터,경상남도 산청군 산청읍 웅석봉로 67번길 24,055-974-1200,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
626,경상남도,산청군,산청복음노인통합지원센터,경상남도 산청군 단성면 목화로 998,055-973-5411,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.2954292,127.9584761
627,경상남도,산청군,산청해민노인통합지원센터,경남 산청군 신안면 원지강변로63번길 30-26,055-974-1991,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
628,경상남도,산청군,산청성모노인통합지원센터,경남 산청군 금서면 친환경로 2016 (산청성모노인전문요양원),055-974-1095,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
629,경상남도,양산시,사회복지법인신생원양산재가노인복지센터,경상남도 양산시 물금읍 삽량로 30 디온플레이스 206호,055-367-8904,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,,
630,경상남도,양산시,양산행복한돌봄 사회적협동조합,"경남 양산시 중앙우회로 150 (북부동), 4층 양산행복한돌봄 사회적협동조합",055-367-3750,2023-01-01 ~ 2025-12-31 (3년),협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
631,경상남도,양산시,성요셉소규모노인종합센터,"경남 양산시 대운1길 111 (명동, 성요셉의집)",055-365-1910,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
632,경상남도,의령군,의령노인통합지원센터,경상남도 의령군 궁류면 청정로 1224,055-572-0079,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당,35.4374958,128.2384521
633,경상남도,진주시,진양노인통합지원센터,경상남도 진주시 명석면 진주대로 2116,055-743-3466,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.22542233,128.0236638
634,경상남도,진주시,진주노인통합지원센터,경상남도 진주시 장재새미길 53번길 35,055-761-0086,2024-01-01 ~ 2026-12-31 (3년),사회복지법인,해당없음,해당,해당없음,해당,해당없음,해당없음,,
635,경상남도,진주시,나누리노인통합지원센터,경남 진주시 집현면 신당길 300-50,055-762-1001,2004-01-01 ~ 2006-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.2264666,128.1056515
636,경상남도,진주시,공덕의집노인통합지원센터,"경남 진주시 의병로 65 (상봉동), 2층",055-744-6556,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,,
637,경상남도,진주시,하늘마음노인통합지원센터,경남 진주시 문산읍 월아산로 1116 2층,055-763-2553,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.14045751,128.1706026
638,경상남도,창녕군,사회적협동조합 창녕지역자활센터,경상남도 창녕군 창녕읍 조산서재골로 7,055-532-0612,2023-01-01 ~ 2025-12-31 (3년),협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
639,경상남도,창녕군,창녕군새누리노인종합센터,경상남도 창녕군 남지읍 덕동길 55,055-526-1796,2023-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
640,경상남도,창원시,동진노인통합지원센터,경상남도 창원시 의창구 동읍 동읍로 517-14,055-299-2233,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,35.28488894,128.6811848
641,경상남도,창원시,창원도우누리노인종합재가센터,"경상남도 창원시 의창구 대봉로 26번길 4-5, 3층",055-262-2773,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당,해당없음,해당,해당없음,해당없음,해당없음,,
642,경상남도,창원시,명진노인통합지원센터,경상남도 창원시 마산합포구 구산면 마전길 335-1,055-271-0483,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,,
643,경상남도,창원시,마산희망지역자활센터,경상남도 창원시 마산합포구 동서북 7길 51(남성동) 3층,055-247-7045,2022-01-01 ~ 2024-12-31 (3년),협동조합,해당,해당없음,해당,해당없음,해당없음,해당없음,,
644,경상남도,창원시,성로노인통합지원센터,경상남도 창원시 마산합포구 무학로 515,055-247-1975,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.21555414,128.5612666
645,경상남도,창원시,경상남도사회서비스원 창원시종합재가센터,경상남도 창원시 마산회원구 양덕로 193 제일빌딩 6층,055-291-8271,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당없음,해당,해당없음,,
646,경상남도,창원시,경남노인통합지원센터,경상남도 창원시 마산회원구 팔용로 272,055-298-8602,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당,해당없음,해당,해당,해당없음,해당없음,35.24605082,128.5939023
647,경상남도,창원시,정현사회적협동조합,"경남 창원시 성산구 정동로162번길 74 (남산동, 대우상가) , 4층 408호",055-715-9901,2022-01-01 ~ 2024-12-31 (3년),협동조합,해당,해당없음,해당없음,해당없음,해당없음,해당없음,,
648,경상남도,창원시,진해서부노인종합복지관,경남 창원시 진해구 태평로 96 (태평동),055-547-8004,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
649,경상남도,창원시,진해노인종합복지관,"경남 창원시 진해구 천자로 434 (풍호동, 진해노인종합복지관)",055-544-7155,2022-01-01 ~ 2024-12-31 (3년),노인여가복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,35.13464765,128.7117765
650,경상남도,통영시,통영시종합사회복지관,경상남도 통영시 안개4길 94,055-640-7700,2023-01-01 ~ 2024-12-31 (2년),사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,34.85761836,128.4328726
651,경상남도,통영시,통영노인통합지원센터,"경남 통영시 동충1길 4 (항남동, 통영YWCA) 만석수산3층",055-641-6171,2023-01-01 ~ 2024-12-31 (2년),재가노인복지시설,해당,해당,해당,해당,해당없음,해당,,
652,경상남도,하동군,하동노인통합지원센터,경상남도 하동군 중앙2길10-9(3층),055-884-7078,2022-01-01 ~ 2024-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
653,경상남도,하동군,경남하동지역자활센터,경상남도 하동군 하동읍 청년회관길 13,055-884-6955,2022-01-01 ~ 2024-12-31 (3년),지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
654,경상남도,함안군,(사)대한노인회함안군지회,경상남도 함안군 가야읍 중앙남길 67,055-585-8505,2024-01-01 ~ 2026-12-31 (3년),법인,해당없음,해당,해당없음,해당없음,해당없음,해당없음,35.27539586,128.4115969
655,경상남도,함안군,함안군재가노인통합지원센터,경상남도 함안군 칠서면 이룡3길 25-43,055-586-1236,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,,
656,경상남도,함양군,사단법인 대한노인회 함양군지회,경남 함양군 함양읍 함양남서로 1245 3층,055-963-4165,2024-01-01 ~ 2026-12-31 (3년),법인,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,35.53543686,127.7094689
657,경상남도,합천군,미타재가복지센터,경상남도 합천군 적중면 우회로 1198,055-931-9121,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당없음,해당없음,해당없음,35.55977366,128.2490393
658,경상남도,합천군,합천노인통합지원센터,경상남도 합천군 삼가면 삼가로 10-13,055-931-1014,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,35.41920918,128.1310903
659,경상남도,합천군,코끼리행복복지센터,경남 합천군 가야면 가야시장로 98,055-932-3141,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,35.76173844,128.1390117
660,경상남도,합천군,사회적협동조합 합천지역자활센터,경남 합천군 대양면 대야로 462 (합천지역자활센터),055-933-3933,2024-01-01 ~ 2026-12-31 (3년),지역자활센터,해당없음,해당,해당없음,해당없음,해당없음,해당없음,,
661,제주특별자치도,제주시,제주원광재가노인복지센터,제주특별자치도 제주시 애월읍 하귀미수동길19,064-799-7785,2024-01-01 ~ 2025-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당없음,해당없음,해당,,
662,제주특별자치도,제주시,은빛마을노인복지센터,제주특별자치도 제주시 조천읍 함덕20길 42,064-784-3999,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당없음,해당없음,해당없음,33.53829213,126.6678724
663,제주특별자치도,제주시,제주시홀로사는노인지원센터,제주특별자치도 제주시 동문로 80.2층,064-759-9261,2022-01-01 ~ 2023-12-31 (2년),자원봉사센터,해당,해당,해당없음,해당없음,해당없음,해당,,
664,제주특별자치도,제주시,사회적협동조합제주이어도지역자활센터,제주특별자치도 제주시 도남로7길 40 (도남동) 3층,064-757-0002,2024-01-01 ~ 2026-12-31 (3년),협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
665,제주특별자치도,제주시,성안노인복지센터,제주특별자치도 제주시 중앙로 470,064-757-1250,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,33.49403898,126.5342947
666,제주특별자치도,제주시,이어도돌봄사회적협동조합,제주특별자치도 제주시 일주서로 7848 (연동) 2층,064-712-1297,2024-01-01 ~ 2026-12-31 (3년),협동조합,해당없음,해당없음,해당,해당없음,해당없음,해당없음,,
667,제주특별자치도,서귀포시,서귀포시홀로사는노인지원센터,제주특별자치도 서귀포시 서호남로 29 (서호동) 서귀포시노인복지지원센터 2층,064-738-7080,2022-01-01 ~ 2023-12-31 (2년),지방자치단체 사회복지시설,해당,해당,해당없음,해당없음,해당없음,해당없음,,
668,제주특별자치도,서귀포시,사회서비스원 서귀포시 종합재가센터,"제주특별자치도 제주시 애조로 1254 (오라이동) , 2층",064-742-3500,2024-01-01 ~ 2026-12-31 (3년),재가노인복지시설,해당없음,해당없음,해당없음,해당,해당,해당없음,,
669,제주특별자치도,서귀포시,서귀포시 노인복지관,"제주특별자치도 서귀포시 서호남로 19-42 (서호동,서귀포시노인복지관)",064-738-3335,2024-01-01 ~ 2026-12-31 (3년),노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
670,제주특별자치도,서귀포시,내 친구가 사는 집 자미성,제주특별자치도 서귀포시 남원읍 자배오름로139번길 157 (사회복지법인 구도원 자미성),064-764-3371,2024-01-01 ~ 2026-12-31 (3년),사회복지법인,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,,
